"['杨浦', '新江湾城']","['加州水郡', '地图']",2299,99940,"['4室2厅3卫', '中楼层 (共20层)', '230.04㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯两户', '有']"
"['青浦', '夏阳']","['仁恒运杰河滨花园', '地图']",460,34250,"['3室1厅2卫', '低楼层 (共17层)', '134.31㎡', '平层', '板楼', '南', '钢混结构', '其他', '一梯两户', '有']"
"['徐汇', '田林']","['田林十一村', '地图']",480,95828,"['2室1厅1卫', '中楼层 (共6层)', '50.09㎡', '暂无数据', '板楼', '南', '砖混结构', '精装', '一梯四户']"
"['徐汇', '上海南站']","['汇成四村', '地图']",405,69350,"['2室1厅1卫', '低楼层 (共6层)', '58.4㎡', '平层', '板楼', '南', '砖混结构', '精装', '一梯三户']"
"['闵行', '莘庄']","['都市星城', '地图']",980,86803,"['3室2厅1卫', '低楼层 (共11层)', '112.9㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '有']"
"['嘉定', '徐行']","['首创旭辉城', '地图']",268,30584,"['3室2厅1卫', '高楼层 (共17层)', '87.63㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户', '有']"
"['长宁', '中山公园']","['佳达新苑', '地图']",1250,91002,"['3室2厅2卫', '低楼层 (共17层)', '137.36㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯两户', '有']"
"['浦东', '曹路']","['海尚东苑', '地图']",470,53120,"['3室1厅1卫', '高楼层 (共14层)', '88.48㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户', '有']"
"['普陀', '万里']","['岚灵小区', '地图']",309,61689,"['1室1厅1卫', '高楼层 (共6层)', '50.09㎡', '暂无数据', '板楼', '南', '砖混结构', '精装', '一梯四户']"
"['杨浦', '控江路']","['凤城二村', '地图']",295,66667,"['1室1厅1卫', '中楼层 (共6层)', '44.25㎡', '平层', '板楼', '东', '砖混结构', '简装', '一梯四户']"
"['徐汇', '龙华']","['东安五村', '地图']",475,92792,"['2室1厅1卫', '高楼层 (共6层)', '51.19㎡', '平层', '板楼', '南', '砖混结构', '精装', '一梯三户']"
"['静安', '闸北公园']","['嘉利明珠城', '地图']",960,98604,"['2室2厅1卫', '低楼层 (共30层)', '97.36㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '有']"
"['宝山', '张庙']","['通河一村', '地图']",480,62460,"['3室1厅1卫', '中楼层 (共6层)', '76.85㎡', '平层', '板楼', '南', '砖混结构', '精装', '一梯四户']"
"['青浦', '徐泾']","['康虹花园(公寓)', '地图']",285,42780,"['1室2厅1卫', '低楼层 (共3层)', '66.62㎡', '平层', '板楼', '西南', '砖混结构', '精装', '一梯八户']"
"['杨浦', '中原']","['黑山小区', '地图']",288,64734,"['1室1厅1卫', '高楼层 (共6层)', '44.49㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯五户']"
"['闵行', '莘庄']","['绿梅一村', '地图']",309,64510,"['1室1厅1卫', '高楼层 (共6层)', '47.9㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯三户']"
"['嘉定', '丰庄']","['嘉善坊', '地图']",330,51434,"['2室1厅1卫', '高楼层 (共6层)', '64.16㎡', '暂无数据', '板楼', '南 北', '砖混结构', '简装', '一梯三户']"
"['静安', '彭浦']","['星纪花苑', '地图']",447,57940,"['2室2厅1卫', '中楼层 (共15层)', '77.15㎡', '平层', '塔楼', '南', '钢混结构', '简装', '两梯八户', '有']"
"['徐汇', '华东理工']","['梅陇四村', '地图']",269,60139,"['1室1厅1卫', '中楼层 (共6层)', '44.73㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯四户']"
"['普陀', '桃浦']","['桃浦一村瑞香苑', '地图']",269,44280,"['2室1厅1卫', '高楼层 (共5层)', '60.75㎡', '平层', '49.5㎡', '板楼', '南', '砖混结构', '简装', '一梯三户']"
"['松江', '九亭']","['知雅汇(公寓)', '地图']",550,48149,"['3室2厅1卫', '低楼层 (共14层)', '114.23㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '有']"
"['浦东', '合庆']","['环庆新苑', '地图']",235,35601,"['2室1厅1卫', '中楼层 (共6层)', '66.01㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户']"
"['嘉定', '嘉定新城']","['光明D9空间', '地图']",115,26101,"['1室1厅1卫', '中楼层 (共18层)', '44.06㎡', '暂无数据', '板楼', '南', '钢混结构', '精装', '四梯十四户', '有', '商水', '商电', '3元/m3']"
"['普陀', '真如']","['曹杨五月天', '地图']",900,38904,"['4室2厅2卫', '低楼层 (共14层)', '231.34㎡', '暂无数据', '板楼', '东 南 北', '钢混结构', '精装', '一梯两户', '有', '商水', '商电', '3元/m3']"
"['宝山', '淞宝']","['海滨七村', '地图']",185,43736,"['1室1厅1卫', '低楼层 (共6层)', '42.3㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯三户']"
"['浦东', '曹路']","['星颂家园', '地图']",560,47555,"['3室1厅1卫', '高楼层 (共24层)', '117.76㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '有']"
"['浦东', '惠南']","['东原逸墅', '地图']",520,43912,"['3室2厅2卫', '低楼层 (共17层)', '118.42㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯三户', '有']"
"['长宁', '古北']","['古北嘉年华庭', '地图']",770,110680,"['1室1厅1卫', '低楼层 (共10层)', '69.57㎡', '暂无数据', '板楼', '北', '钢混结构', '精装', '四梯二十四户', '有']"
"['嘉定', '嘉定新城']","['好世皇马苑', '地图']",375,55597,"['1室1厅1卫', '中楼层 (共22层)', '67.45㎡', '平层', '板楼', '北 南', '钢混结构', '精装', '两梯四户', '有']"
"['崇明', '陈家镇']","['裕鸿佳苑', '地图']",142,13892,"['3室2厅1卫', '中楼层 (共5层)', '102.22㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户']"
"['闵行', '莘庄']","['莘南花苑二村', '地图']",480,69375,"['2室1厅1卫', '高楼层 (共6层)', '69.19㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯两户']"
"['闵行', '老闵行']","['合生城邦四街坊', '地图']",420,41335,"['2室1厅1卫', '低楼层 (共18层)', '101.61㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯三户', '有']"
"['静安', '彭浦']","['临汾路1515弄', '地图']",275,55100,"['1室1厅1卫', '高楼层 (共6层)', '49.91㎡', '暂无数据', '板楼', '南', '砖混结构', '精装', '一梯六户']"
"['闵行', '老闵行']","['合生城邦四街坊', '地图']",493,49623,"['2室1厅1卫', '高楼层 (共18层)', '99.35㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '有']"
"['杨浦', '周家嘴路']","['樟树缘公寓', '地图']",975,73797,"['3室2厅2卫', '高楼层 (共6层)', '132.12㎡', '复式', '板楼', '南 北', '钢混结构', '简装', '一梯两户']"
"['松江', '莘闵别墅']","['新弘国际城(公寓)', '地图']",383,42981,"['2室2厅1卫', '高楼层 (共18层)', '89.11㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯三户', '有']"
"['浦东', '曹路']","['丰舍东苑', '地图']",550,46363,"['3室2厅2卫', '中楼层 (共6层)', '118.63㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯两户']"
"['浦东', '曹路']","['海尚东苑', '地图']",260,48006,"['1室1厅1卫', '低楼层 (共18层)', '54.16㎡', '暂无数据', '54.16㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['杨浦', '五角场']","['财富国际广场', '地图']",305,68555,"['1室1厅2卫', '高楼层 (共25层)', '44.49㎡', '暂无数据', '板楼', '北', '钢混结构', '精装', '一梯二十八户', '商水', '商电', '5元/m3']"
"['浦东', '惠南']","['荡湾新村', '地图']",148,27815,"['2室1厅1卫', '中楼层 (共6层)', '53.21㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯两户']"
"['徐汇', '华泾']","['盛华景苑', '地图']",409,67116,"['1室1厅1卫', '低楼层 (共18层)', '60.94㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '两梯四户', '有']"
"['松江', '泗泾']","['新凯城紫荆苑', '地图']",205,38218,"['1室1厅1卫', '低楼层 (共18层)', '53.64㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯四户', '有']"
"['青浦', '盈浦']","['民乐佳苑一区', '地图']",395,31603,"['3室2厅2卫', '高楼层 (共6层)', '124.99㎡', '平层', '板楼', '南', '钢混结构', '其他', '一梯四户']"
"['普陀', '长风']","['芝巷小区', '地图']",620,84735,"['2室1厅1卫', '高楼层 (共6层)', '73.17㎡', '平层', '68.29㎡', '板楼', '南', '砖混结构', '精装', '一梯两户']"
"['徐汇', '华泾']","['盛华景苑', '地图']",620,76149,"['2室1厅1卫', '中楼层 (共28层)', '81.42㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '有']"
"['静安', '西藏北路']","['复地新都国际', '地图']",1889,119914,"['3室2厅2卫', '高楼层 (共30层)', '157.53㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯两户', '有']"
"['静安', '西藏北路']","['海联公寓', '地图']",370,82849,"['1室1厅1卫', '中楼层 (共26层)', '44.66㎡', '平层', '板塔结合', '北', '钢混结构', '毛坯', '三梯十七户', '有']"
"['嘉定', '江桥']","['水岸金桥苑', '地图']",368,49730,"['2室2厅1卫', '低楼层 (共13层)', '74㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯四户', '有']"
"['闵行', '春申']","['普乐三村', '地图']",239,51542,"['1室1厅1卫', '高楼层 (共6层)', '46.37㎡', '平层', '板楼', '南', '砖混结构', '毛坯', '一梯四户']"
"['松江', '泗泾']","['紫薇茗庭', '地图']",178,35033,"['1室1厅1卫', '低楼层 (共28层)', '50.81㎡', '平层', '板楼', '南', '钢混结构', '毛坯', '两梯六户', '有']"
"['崇明', '陈家镇']","['裕鸿佳苑', '地图']",155,13633,"['3室2厅2卫', '高楼层 (共6层)', '113.7㎡', '暂无数据', '板楼', '南', '钢混结构', '精装', '一梯两户']"
"['闵行', '静安新城']","['大上海国际花园', '地图']",705,80005,"['2室1厅1卫', '低楼层 (共7层)', '88.12㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯两户']"
"['静安', '彭浦']","['共康三村', '地图']",195,54485,"['1室1厅1卫', '高楼层 (共6层)', '35.79㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯三户']"
"['松江', '松江大学城']","['保利西子湾', '地图']",490,54475,"['2室2厅1卫', '低楼层 (共18层)', '89.95㎡', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['松江', '松江老城']","['玉树南苑', '地图']",370,29194,"['3室2厅2卫', '高楼层 (共6层)', '126.74㎡', '平层', '板楼', '南', '钢混结构', '其他', '一梯两户']"
"['杨浦', '中原']","['市京一村', '地图']",255,60773,"['1室1厅1卫', '高楼层 (共6层)', '41.96㎡', '暂无数据', '板楼', '南 北', '砖混结构', '精装', '一梯四户']"
"['宝山', '淞宝']","['泰和路309弄', '地图']",192,39417,"['2室1厅1卫', '高楼层 (共5层)', '48.71㎡', '暂无数据', '板楼', '南', '砖混结构', '简装', '一梯八户']"
"['普陀', '甘泉宜川']","['子长小区', '地图']",220,62750,"['1室0厅1卫', '低楼层 (共6层)', '35.06㎡', '平层', '板楼', '西南', '砖混结构', '简装', '一梯八户']"
"['杨浦', '黄兴公园']","['怡佳苑', '地图']",308,68248,"['1室1厅1卫', '高楼层 (共6层)', '45.13㎡', '平层', '板楼', '南', '砖混结构', '精装', '一梯三户']"
"['长宁', '西郊']","['君悦花园', '地图']",1480,73054,"['4室2厅2卫', '中楼层 (共10层)', '202.59㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '两梯四户', '有']"
"['松江', '松江老城']","['玉龙苑', '地图']",411,29933,"['3室2厅2卫', '低楼层 (共11层)', '137.31㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯两户', '有']"
"['闵行', '莘庄']","['名都新城（一、二期）', '地图']",940,75557,"['3室2厅2卫', '低楼层 (共8层)', '124.41㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户', '有']"
"['松江', '佘山']","['塘和家园栀子锦苑', '地图']",280,37584,"['2室1厅1卫', '高楼层 (共14层)', '74.5㎡', '暂无数据', '板楼', '南 北', '钢混结构', '毛坯', '两梯四户', '有']"
"['宝山', '顾村']","['宝沁苑', '地图']",395,42893,"['2室2厅1卫', '低楼层 (共18层)', '92.09㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['浦东', '康桥']","['美林小城', '地图']",610,52947,"['3室1厅1卫', '低楼层 (共13层)', '115.21㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯两户', '有']"
"['浦东', '三林']","['古银杏苑', '地图']",660,61476,"['3室2厅1卫', '中楼层 (共12层)', '107.36㎡', '暂无数据', '塔楼', '东 南', '钢混结构', '简装', '两梯八户', '有']"
"['浦东', '金杨']","['仙都绿苑', '地图']",348,63725,"['1室1厅1卫', '中楼层 (共28层)', '54.61㎡', '平层', '塔楼', '北', '钢混结构', '精装', '两梯十二户', '有']"
"['闵行', '七宝']","['华宝花园', '地图']",680,68130,"['3室2厅2卫', '高楼层 (共6层)', '99.81㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯两户']"
"['普陀', '武宁']","['锦绿新城', '地图']",1098,72290,"['3室3厅2卫', '高楼层 (共6层)', '151.89㎡', '复式', '板楼', '南 北', '砖混结构', '简装', '一梯两户']"
"['闵行', '梅陇']","['未名园', '地图']",1000,74461,"['3室2厅2卫', '低楼层 (共9层)', '134.3㎡', '错层', '板楼', '南', '钢混结构', '精装', '一梯两户', '有']"
"['普陀', '真光']","['真光新村第二小区', '地图']",285,57058,"['1室1厅1卫', '高楼层 (共6层)', '49.95㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯六户']"
"['闵行', '莘庄']","['莘松八村', '地图']",418,81849,"['2室1厅1卫', '低楼层 (共6层)', '51.07㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯两户']"
"['闵行', '颛桥']","['银都新村(1至7区)', '地图']",315,55605,"['2室1厅1卫', '中楼层 (共6层)', '56.65㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯两户']"
"['崇明', '陈家镇']","['裕鸿佳苑', '地图']",116,13860,"['2室2厅1卫', '高楼层 (共6层)', '83.7㎡', '暂无数据', '板楼', '南', '钢混结构', '毛坯', '一梯两户']"
"['宝山', '上大']","['聚丰景都', '地图']",719,53450,"['3室2厅2卫', '中楼层 (共14层)', '134.52㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯两户', '有']"
"['浦东', '泥城镇']","['东亚阳光里', '地图']",209,26413,"['2室2厅1卫', '低楼层 (共11层)', '79.13㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户']"
"['徐汇', '植物园']","['挹翠苑', '地图']",1300,91101,"['4室2厅2卫', '中楼层 (共6层)', '142.7㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯两户']"
"['崇明', '崇明新城']","['海天景苑', '地图']",187,19992,"['2室2厅1卫', '中楼层 (共8层)', '93.54㎡', '暂无数据', '暂无数据', '南 北', '未知结构', '毛坯', '一梯两户']"
"['崇明', '崇明新城']","['海天景苑', '地图']",235,18773,"['3室2厅2卫', '低楼层 (共8层)', '125.18㎡', '平层', '暂无数据', '南 北', '未知结构', '毛坯', '一梯两户']"
"['闵行', '春申']","['常兴家园', '地图']",399,74636,"['1室1厅1卫', '低楼层 (共6层)', '53.46㎡', '平层', '板楼', '南', '钢混结构', '其他', '一梯两户']"
"['普陀', '中远两湾城']","['中远两湾城', '地图']",950,92458,"['2室2厅1卫', '高楼层 (共32层)', '102.75㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯四户', '有']"
"['浦东', '外高桥']","['潼港二村', '地图']",203,44343,"['1室1厅1卫', '中楼层 (共6层)', '45.78㎡', '平层', '板楼', '南', '砖混结构', '精装', '一梯两户']"
"['嘉定', '外冈']","['外冈景苑', '地图']",162,19535,"['2室1厅1卫', '低楼层 (共18层)', '82.93㎡', '暂无数据', '82.93㎡', '板楼', '南', '钢混结构', '简装', '一梯三户']"
"['松江', '松江新城']","['珠江新城', '地图']",373,36605,"['2室1厅1卫', '高楼层 (共18层)', '101.9㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯三户', '有']"
"['徐汇', '龙华']","['金龙花苑牡丹园', '地图']",641,92006,"['2室1厅1卫', '中楼层 (共6层)', '69.67㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯两户']"
"['嘉定', '新成路']","['迎园新村六坊', '地图']",170,27801,"['2室1厅1卫', '高楼层 (共6层)', '61.15㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯三户']"
"['徐汇', '华东理工']","['梅陇四村', '地图']",430,66195,"['3室0厅1卫', '高楼层 (共6层)', '64.96㎡', '平层', '板楼', '南', '砖混结构', '简装', '一梯四户']"
"['浦东', '梅园']","['海院小区', '地图']",450,83721,"['2室1厅1卫', '低楼层 (共6层)', '53.75㎡', '平层', '板楼', '南', '砖混结构', '精装', '一梯两户']"
"['普陀', '真如']","['金鼎花苑', '地图']",948,70853,"['3室2厅2卫', '低楼层 (共8层)', '133.8㎡', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '有']"
"['徐汇', '华东理工']","['梅陇三村', '地图']",357,69823,"['2室0厅1卫', '中楼层 (共6层)', '51.13㎡', '平层', '板楼', '南 北', '砖混结构', '精装', '一梯四户']"
"['浦东', '金杨']","['通联苑', '地图']",810,90655,"['2室1厅1卫', '高楼层 (共6层)', '89.35㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯三户']"
"['徐汇', '植物园']","['罗秀三村', '地图']",368,59355,"['2室1厅1卫', '高楼层 (共6层)', '62㎡', '暂无数据', '板楼', '南 北', '砖混结构', '精装', '一梯三户']"
"['黄浦', '豫园']","['东新大厦', '地图']",460,56098,"['2室1厅1卫', '低楼层 (共26层)', '82㎡', '暂无数据', '板楼', '北', '钢混结构', '精装', '两梯二十一户', '有']"
"['徐汇', '徐家汇']","['嘉汇国际广场', '地图']",340,54383,"['1室1厅1卫', '低楼层 (共35层)', '62.52㎡', '暂无数据', '塔楼', '南', '钢混结构', '精装', '六梯二十二户', '有']"
"['浦东', '金桥']","['碧云新天地(一期)', '地图']",1110,85504,"['3室2厅2卫', '高楼层 (共6层)', '129.82㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户']"
"['松江', '松江新城']","['福都广场锋尚99', '地图']",70,22258,"['1室1厅1卫', '低楼层 (共13层)', '31.45㎡', '复式', '塔楼', '北', '钢混结构', '简装', '两梯二十一户', '有', '商水', '商电']"
"['杨浦', '控江路']","['长白路166号', '地图']",260,61583,"['1室1厅1卫', '高楼层 (共6层)', '42.22㎡', '平层', '暂无数据', '南', '未知结构', '简装', '一梯四户']"
"['静安', '彭浦']","['里昂公寓', '地图']",385,57748,"['2室1厅1卫', '高楼层 (共6层)', '66.67㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户']"
"['松江', '泗泾']","['茉莉雅苑', '地图']",255,33951,"['2室1厅1卫', '低楼层 (共13层)', '75.11㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '两梯四户', '有']"
"['浦东', '外高桥']","['运银公寓', '地图']",588,44658,"['3室2厅2卫', '低楼层 (共11层)', '131.67㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户']"
